feature_name,feature_description,needs_geo_logic,reasoning,related_regulations
Curfew login blocker with ASL and GH for Utah minors,"To comply with the Utah Social Media Regulation Act, we are implementing a curfew-based login restriction for users under 18. The system uses ASL to detect minor accounts and routes enforcement through GH to apply only within Utah boundaries. The feature activates during restricted night hours and logs activity using EchoTrace for auditability. This allows parental control to be enacted without user-facing alerts, operating in ShadowMode during initial rollout.",YES,"The feature requires geo-compliance logic due to its explicit implementation of location-based restrictions for minors under the Utah Social Media Regulation Act. The feature description indicates that it is designed to comply with specific state regulations, which necessitate compliance measures for minors, particularly in Utah. The use of ASL (Age-sensitive logic) to detect minor accounts and the routing through GH (Geo-handler) to enforce these restrictions specifically within Utah boundaries further emphasizes the legal compliance intent. Additionally, the feature's operation during restricted night hours aligns with the requirements outlined in the Utah Social Media Regulation Act, which mandates denying access to minor accounts during specified hours.","[
      {
        ""regulation_name"": ""Utah Social Media Regulation Act"",
        ""excerpt"": ""Deny access to a minor's account from 10:30pm to 6:30am, subject to parental discretion."",
        ""relevance_score"": 0.9,
        ""source_filename"": ""Utah Enacts Social Media Regulation Act.pdf""
      },
      {
        ""regulation_name"": ""Utah Social Media Regulation Act"",
        ""excerpt"": ""Obtain express parental consent for a minor to open or hold an account."",
        ""relevance_score"": 0.85,
        ""source_filename"": ""Utah Enacts Social Media Regulation Act.pdf""
      }
]"
PF default toggle with NR enforcement for California teens,"As part of compliance with California’s SB976, the app will disable PF by default for users under 18 located in California. This default setting is considered NR to override, unless explicit parental opt-in is provided. Geo-detection is handled via GH, and rollout is monitored with FR logs. The design ensures minimal disruption while meeting the strict personalization requirements imposed by the law.",YES,"The feature requires geo-compliance logic due to California's SB976, which mandates that the Personalized Feed (PF) be disabled by default for users under 18 in California. The feature description explicitly states that this setting is considered Not Recommended (NR) to override unless explicit parental opt-in is provided, indicating a clear compliance requirement tied to geographic location. The geo-detection is handled via the Geo-handler (GH), ensuring that the feature adheres to California's specific legal requirements.
","[
      {
        ""regulation_name"": ""Protecting Our Kids from Social Media Addiction Act"",
        ""excerpt"": ""An operator of an addictive internet-based service or application shall publicly disclose, on an annual basis, the number of minor users of its addictive internet-based service or application, and of that total the number for whom the operator has received verifiable parental consent to provide an addictive feed."",
        ""relevance_score"": 0.571,
        ""source_filename"": ""20230SB976_91.pdf""
      },
      {
        ""regulation_name"": ""Protecting Our Kids from Social Media Addiction Act"",
        ""excerpt"": ""The bill would require the Attorney General to adopt regulations to further the purposes of these provisions, including regulations regarding age assurance and parental consent by January 1, 2027."",
        ""relevance_score"": 0.611,
        ""source_filename"": ""20230SB976_91.pdf""
      }
]"
Child abuse content scanner using T5 and CDS triggers,"In line with the US federal law requiring providers to report child sexual abuse content to NCMEC, this feature scans uploads and flags suspected materials tagged as T5. Once flagged, the CDS auto-generates reports and routes them via secure channel APIs. The logic runs in real-time, supports human validation, and logs detection metadata for internal audits. Regional thresholds are governed by LCP parameters in the backend.",YES,"The feature requires geo-compliance logic due to the explicit mention of compliance with US federal law regarding the reporting of child sexual abuse content to NCMEC. This indicates a legal obligation that varies by jurisdiction, necessitating the application of local compliance policies (LCP) to ensure adherence to regional regulations.","[
      {
        ""regulation_name"": ""Reporting requirements of providers"",
        ""excerpt"": ""In order to reduce the proliferation of online child sexual exploitation and to prevent the online sexual exploitation of children, a provider shall... take the actions described in subparagraph (B); and"",
        ""relevance_score"": 0.98557675,
        ""source_filename"": ""18 U.S. Code \u00a7 2258A - Reporting requirements of providers _ U.S. Code _ US Law _ LII _ Legal Information Institute.pdf""
      }
]"
Content visibility lock with NSP for EU DSA,"To meet the transparency expectations of the EU Digital Services Act, we are introducing a visibility lock for flagged user-generated content labeled under NSP. When such content is detected, a soft Softblock is applied and GH ensures enforcement is restricted to the EU region only. EchoTrace supports traceability, and Redline status can be triggered for legal review. This feature enhances accountability and complies with Article 16’s removal mechanisms.",YES,"The feature implements a visibility lock for flagged user-generated content under the Non-Shareable Policy (NSP) specifically for the EU region, indicating a clear need for geographic compliance logic. The screening analysis correctly identifies the feature's intent to comply with the EU Digital Services Act (DSA) by enforcing content moderation and transparency requirements. The use of geo-handler (GH) for enforcement restricted to the EU region further supports this necessity.","[
      {
        ""regulation_name"": ""Digital Services Act"",
        ""excerpt"": ""monitoring societal concerns through voluntary efforts, including through commitments and procedures agreed under codes of conduct or crisis protocols."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""
      },
      {
        ""regulation_name"": ""Digital Services Act"",
        ""excerpt"": ""(b) complies with conditions on access to the information; (c) complies with rules regarding the updating of the information."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""
      }
]"
Jellybean-based parental notifications for Florida regulation,"To support Florida's Online Protections for Minors law, this feature extends the Jellybean parental control framework. Notifications are dispatched to verified parent accounts when a minor attempts to access restricted features. Using IMT, the system checks behavioral anomalies against BB models. If violations are detected, restrictions are applied in ShadowMode with full audit logging through CDS. Glow flags ensure compliance visibility during rollout phases.",YES,"The feature explicitly supports Florida's Online Protections for Minors law, indicating a clear need for geo-compliance logic. The Jellybean parental control framework is designed to ensure that parental notifications are sent when minors attempt to access restricted features, which aligns with the regulatory requirements for protecting minors in Florida. The use of IMT to check behavioral anomalies against BB models and the application of restrictions in ShadowMode further emphasize the proactive compliance measures in place. The Glow flags for compliance visibility during rollout phases also highlight the importance of maintaining compliance throughout the feature's deployment.","[
      {
        ""regulation_name"": ""Online Protections for Minors"",
        ""excerpt"": ""A commercial entity that knowingly and intentionally publishes or distributes material harmful to minors on a website or application that contains a substantial portion of such material must use certain verification methods and prevent access to such material by minors."",
        ""relevance_score"": 1.0,
        ""source_filename"": ""_h0003er.pdf""
      }
]"
Unified retention control via DRT & CDS,"Introduce a data retention feature using DRT thresholds, ensuring automatic log deletion across all regions. CDS will continuously audit retention violations, triggering EchoTrace as necessary. Spanner logic ensures all platform modules comply uniformly.",REVIEW,"The feature introduces a data retention mechanism using DRT thresholds and involves continuous auditing via CDS, which indicates a structured approach to compliance. However, the screening analysis lacks specific references to applicable regulations, necessitating further research to clarify compliance obligations across different jurisdictions. The automatic log deletion and monitoring processes suggest a proactive compliance strategy, but without explicit regulatory context, the need for geo-compliance logic remains uncertain.","[
      {
        ""regulation_name"": ""Digital Services Act"",
        ""excerpt"": ""Providers of very large online platforms or of very large online search engines shall establish a compliance function, which is independent from their operational functions and composed of one or more compliance officers."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""
      },
      {
        ""regulation_name"": ""Protecting Our Kids from Social Media Addiction Act"",
        ""excerpt"": ""An operator of an addictive internet-based service or application shall publicly disclose, on an annual basis, the number of minor users of its addictive internet-based service or application."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""20230SB976_91.pdf""
      }
    ]"
NSP auto-flagging,"This feature will automatically detect and tag content that violates NSP policy. Once flagged, Softblock is applied and a Redline alert is generated if downstream sharing is attempted.",REVIEW,"The feature 'NSP auto-flagging' raises significant compliance considerations due to its automatic detection and tagging of content that violates the Non-shareable policy (NSP). The application of 'Softblock' indicates silent limitations on user accounts, which could impact user rights and transparency. The generation of a 'Redline' alert suggests a mechanism for legal review, indicating serious compliance implications. However, the geographic scope is currently identified as global, and further research is needed to determine if specific jurisdictions have differing requirements regarding NSP enforcement and user restrictions.","[  
    {   
        ""regulation_name"": ""Digital Services Act"",  
        ""excerpt"": ""Providers of online platforms accessible to minors shall put in place appropriate and proportionate measures to ensure a high level of privacy, safety, and security of minors, on their service."",  
        ""relevance_score"": 0.9,  
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""  
     }  
]"
T5 tagging for sensitive reports,"When users report content containing high-risk information, it is tagged as T5 for internal routing. CDS then enforces escalation. The system is universal and does not rely on regional toggles or GH routes.",YES,"The feature involves T5 tagging for sensitive reports, which indicates handling of high-risk information. Given that T5 is the highest sensitivity level for data, compliance with various international data protection regulations is necessary. The screening analysis correctly identified the need for compliance due to the feature's universal application without regional toggles, raising concerns about adherence to regulations like GDPR and CCPA. The research confirms that specific regulations, such as the Digital Services Act and the Protecting Our Kids from Social Media Addiction Act, impose requirements that necessitate geographic compliance logic, particularly regarding the protection of minors and data handling.","[
      {
        ""regulation_name"": ""Digital Services Act"",
        ""excerpt"": ""Providers of online platforms accessible to minors shall put in place appropriate and proportionate measures to ensure a high level of privacy, safety, and security of minors."",
        ""relevance_score"": 0.186,
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""
      },
      {
        ""regulation_name"": ""Protecting Our Kids from Social Media Addiction Act"",
        ""excerpt"": ""The operator has obtained verifiable parental consent to provide an addictive feed to the user who is a minor."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""20230SB976_91.pdf""
      }
    ]"
Underage protection via Snowcap trigger,"Snowcap is activated for all underage users platform-wide, applying ASL to segment accounts. Actions taken under this logic are routed to CDS and monitored using BB to identify deviations in usage.",REVIEW,"The feature 'Underage protection via Snowcap trigger' activates the Snowcap policy for all underage users, which is crucial for compliance with regulations concerning minors. However, while the screening analysis indicates a high compliance risk, the research documents retrieved do not provide a clear consensus on whether specific geographic compliance logic is required. The regulations identified, such as the Utah Social Media Regulation Act and the Digital Services Act, suggest varying requirements for age verification and parental consent, but the feature description does not specify if these requirements differ by jurisdiction. Therefore, further investigation is needed to clarify whether geographic compliance logic is necessary based on the specific jurisdictions involved.","[
      {
        ""regulation_name"": ""Utah Social Media Regulation Act"",
        ""excerpt"": ""SB 152 requires social media platforms to: Verify the age of a new user at account creation, or for an existing account within 14 days of account access."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""Utah Enacts Social Media Regulation Act.pdf""
      },
      {
        ""regulation_name"": ""Digital Services Act"",
        ""excerpt"": ""Providers of online platforms accessible to minors shall put in place appropriate and proportionate measures to ensure a high level of privacy, safety, and security of minors, on their service."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""
      }
    ]"
Universal PF deactivation on guest mode,"By default, PF will be turned off for all uses browsing in guest mode.",REVIEW,"The feature description indicates that the Personalized Feed (PF) will be turned off by default for users browsing in guest mode, which raises compliance considerations regarding user data handling and privacy. The screening analysis correctly identifies the need for further research due to the lack of explicit mention of compliance with specific regulations. However, the geographic scope is marked as 'unknown,' which complicates the determination of whether geo-compliance logic is necessary. The research retrieved relevant documents, particularly from the Digital Services Act and the Protecting Our Kids from Social Media Addiction Act, which address online privacy and protections for minors. Given the potential implications for user data handling, further investigation is warranted to clarify the legal obligations associated with this feature across different jurisdictions.","[  
    {  
         ""regulation_name"": ""Digital Services Act"",  
         ""excerpt"": ""Providers of online platforms accessible to minors shall put in place appropriate and proportionate measures to ensure a high level of privacy, safety, and security of minors, on their service."", 
         ""relevance_score"": 0.1,  
         ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""  },  
    {  
         ""regulation_name"": ""Protecting Our Kids from Social Media Addiction Act"",  
         ""excerpt"": ""The bill would require the Attorney General to adopt regulations to further the purposes of these provisions, including regulations regarding age assurance and parental consent by January 1, 2027."",  
         ""relevance_score"": 0.1, 
         ""source_filename"": ""20230SB976_91.pdf""  
    }  
]"
Story resharing with content expiry,"Enable users to reshare stories from others, with auto-expiry after 48 hours. This feature logs resharing attempts with EchoTrace and stores activity under BB.",REVIEW,"The feature 'Story resharing with content expiry' raises potential compliance concerns regarding user data handling and content sharing, particularly in regions with strict data privacy laws. The feature includes an auto-expiry mechanism after 48 hours, which may help mitigate some data retention issues. However, the logging of resharing attempts with EchoTrace indicates a monitoring mechanism that could be subject to compliance scrutiny. The screening analysis flagged the need for further research, which is appropriate given the complexity of compliance requirements across different jurisdictions. The research retrieved relevant documents, but their relevance scores indicate that they do not directly address the specific compliance implications of the feature. Therefore, further investigation is necessary to determine if geographic compliance logic is required.","[ 
    {
       ""regulation_name"": ""Digital Services Act"",  
        ""excerpt"": ""Providers of online platforms allowing consumers to conclude distance contracts with traders shall store the information obtained pursuant to paragraphs 1 and 2 in a secure manner for a period of six months after the end of the contractual relationship with the trader concerned. They shall subsequently delete the information."",  
        ""relevance_score"": 0.1,  
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""  
     }  
]"
Leaderboard system for weekly creators,Introduce a creator leaderboard updated weekly using internal analytics. Points and rankings are stored in FR metadata and tracked using IMT.,REVIEW,"The feature description indicates the implementation of a creator leaderboard that utilizes internal analytics to track points and rankings. The use of 'IMT' (Internal Monitoring Trigger) suggests that there is a mechanism in place for monitoring user interactions and data processing, which raises compliance considerations regarding data privacy and user rights. However, the geographic scope is currently unknown, and the compliance implications may vary based on jurisdiction. Therefore, further research is needed to determine if specific geographic compliance logic is required.","[
      {
        ""regulation_name"": ""Digital Services Act"",
        ""excerpt"": ""Providers of very large online platforms or of very large online search engines shall establish a compliance function, which is independent from their operational functions and composed of one or more compliance officers, including the head of the compliance function."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""
      }
    ]"
Mood-based PF enhancements,Adjust PF recommendations based on inferred mood signals from emoji usage. This logic is soft-tuned using BB and undergoes quiet testing in ShadowMode.,REVIEW,"The feature 'Mood-based PF enhancements' adjusts personalized feed (PF) recommendations based on inferred mood signals from emoji usage, which raises potential compliance concerns regarding user data processing and privacy, particularly for minors. The screening analysis correctly identifies the need for compliance with local data protection laws, but the geographic scope is currently unknown, necessitating further investigation into jurisdiction-specific regulations. The research highlights relevant regulations, particularly those concerning age verification and parental consent, which are critical for compliance with features targeting minors.","[
      {
        ""regulation_name"": ""Protecting Our Kids from Social Media Addiction Act"",
        ""excerpt"": ""The operator has obtained verifiable parental consent to provide an addictive feed to the user who is a minor."",
        ""relevance_score"": 0.184,
        ""source_filename"": ""20230SB976_91.pdf""
      },
      {
        ""regulation_name"": ""Digital Services Act"",
        ""excerpt"": ""Providers of online platforms accessible to minors shall put in place appropriate and proportionate measures to ensure a high level of privacy, safety, and security of minors, on their service."",
        ""relevance_score"": 0.191,
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""
      }
    ]"
New user rewards via NR profile suggestions,"At onboarding, users will receive NR-curated profiles to follow for faster network building. A/B testing will use Spanner.",REVIEW,"The feature involves NR-curated profiles for new users, which suggests a personalized recommendation system that may raise compliance concerns regarding user data handling. The screening analysis flagged the need for further research due to potential compliance implications, particularly in regions with strict data privacy laws. However, the geographic scope is currently unknown, making it unclear whether specific geo-compliance logic is necessary. Further investigation is required to determine if different jurisdictions impose varying requirements on the feature's implementation.","[
      {
        ""regulation_name"": ""Digital Services Act"",
        ""excerpt"": ""Providers of very large online platforms or of very large online search engines shall provide recipients of services with a concise, easily-accessible and machine-readable summary of the terms and conditions, including the available remedies and redress mechanisms, in clear and unambiguous language."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""
      }
    ]"
Creator fund payout tracking in CDS,Monetization events will be tracked through CDS to detect anomalies in creator payouts. DRT rules apply for log trimming.,REVIEW,"The feature 'Creator fund payout tracking in CDS' involves the Compliance Detection System (CDS) for monitoring monetization events, which indicates a compliance requirement. However, the geographic scope is currently unknown, and further research is needed to determine if specific regulations vary by jurisdiction. The Data Retention Threshold (DRT) rules apply for log trimming, which is crucial for compliance with data protection laws. The combination of these factors suggests that while compliance obligations exist, the necessity for geographic compliance logic is uncertain without additional information.","[
      {
        ""regulation_name"": ""Digital Services Act"",
        ""excerpt"": ""Digital Services Coordinators shall notify to the Commission the out-of-court dispute settlement bodies that they have certified in accordance with paragraph 3."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""
      },
      {
        ""regulation_name"": ""Digital Services Act"",
        ""excerpt"": ""Providers of online platforms allowing consumers to conclude distance contracts with traders shall make best efforts to assess whether such traders have provided the information referred to in paragraphs 1 and 2 prior to allowing them to offer their products or services on those platforms."",
        ""relevance_score"": 0.1,
        ""source_filename"": ""CELEX_32022R2065_EN_TXT.pdf""
      }
    ]"
